39224,4,111.0,150.0,3,226.0,2,184.0,6,12944159,175,179,0,89,117,0,0,122,0,152,0,430,120,6,0,0,1
406867,0,408.0,185.0,2,224.0,2,299.0,6,258167,2,4,1,0,1,1,1,0,0,1,1,2,2,0,2,0,1
251412,0,555.0,203.0,3,226.0,1,299.0,6,15717540,1,2,2,0,2,2,1,0,1,2,2,1,1,5,5,0,1
288436,4,555.0,150.0,3,226.0,2,384.0,6,9126554,2,1,0,0,2,0,0,2,0,1,0,2,1,2,7,0,1
462171,0,130.0,185.0,3,138.0,2,299.0,6,7870887,7,10,2,0,2,2,1,0,1,2,2,1,1,3,4,0,1
336398,4,514.0,150.0,2,224.0,1,126.0,6,6420151,1,3,0,0,2,0,0,1,0,1,1,2,1,2,2,0,1
218255,0,321.0,150.0,3,226.0,1,299.0,6,6140051,1,1,1,0,1,1,1,0,1,1,1,1,1,0,7,0,1
80041,4,490.0,150.0,3,226.0,2,204.0,6,13881264,147,111,0,121,91,0,0,88,0,94,0,444,128,7,1,0,1
338241,4,583.0,150.0,3,226.0,1,299.0,6,7715295,2,5,0,0,3,0,0,3,0,2,0,3,2,9,5,0,1
176819,0,142.0,185.0,2,224.0,2,299.0,6,4432096,1,1,1,0,1,1,2,0,0,1,1,0,0,8,0,0,1
91826,0,130.0,185.0,3,138.0,2,299.0,6,10699729,325,608,87,0,87,87,121,0,112,132,132,18,13,5,4,0,1
113650,0,459.0,185.0,2,224.0,1,299.0,6,7497238,194,287,52,0,52,52,134,0,50,148,148,12,9,1,0,0,1
205031,0,321.0,150.0,3,226.0,1,299.0,6,6296471,1,1,1,0,1,1,1,0,1,1,1,1,1,0,7,0,1
327161,3,491.0,150.0,3,226.0,2,337.0,6,6731537,5,7,2,0,0,0,7,0,5,1,0,5,4,1,7,0,1
349482,4,279.0,150.0,3,226.0,1,441.0,6,13178944,1,1,0,0,2,0,0,2,0,1,0,4,1,8,8,0,1
250847,0,545.0,185.0,3,138.0,2,299.0,6,7287495,1,4,1,0,1,1,1,0,1,1,1,2,1,3,8,0,1
255296,4,298.0,150.0,3,226.0,2,269.0,6,5792154,2,2,0,4,0,0,0,7,0,3,0,49,2,6,3,0,1
261726,4,321.0,150.0,3,226.0,2,231.0,6,10437351,13,10,0,26,9,0,0,11,0,10,1,122,11,7,4,0,1
150491,2,583.0,150.0,2,102.0,1,126.0,6,14047261,10,10,1,0,1,0,4,0,1,8,0,0,0,8,3,0,1
51412,4,555.0,175.0,3,166.0,2,325.0,6,12228972,1,1,0,0,1,0,0,1,0,1,0,0,0,9,2,0,1
204812,0,130.0,185.0,3,138.0,2,299.0,6,10308910,2,2,1,0,1,1,2,0,0,2,2,1,1,3,4,0,1
345689,4,579.0,150.0,3,226.0,2,324.0,6,7158595,4,4,0,0,1,0,0,4,0,4,1,6,1,6,5,0,1
179028,4,111.0,150.0,3,226.0,2,441.0,6,11580052,1,1,0,0,1,0,0,1,0,1,0,1,1,8,3,0,1
402145,1,404.0,150.0,3,226.0,1,225.0,6,6454559,1,1,0,0,1,0,1,0,1,1,0,1,1,9,6,0,1
52318,1,167.0,150.0,3,226.0,2,485.0,6,15303126,1,1,1,0,1,0,1,0,1,1,0,0,0,9,5,0,1
431806,4,490.0,150.0,3,226.0,2,325.0,6,15786173,1,5,0,0,3,0,0,1,0,1,0,21,1,5,6,0,1
33753,4,481.0,150.0,2,224.0,1,433.0,6,9782839,1,1,0,0,1,0,0,1,0,1,0,0,0,6,7,0,1
110323,0,177.0,185.0,2,137.0,1,299.0,6,3726634,2,1,1,0,1,1,1,0,0,1,1,0,0,5,7,0,1
327625,1,269.0,150.0,2,224.0,2,476.0,6,7319777,1,1,1,0,1,0,1,0,1,1,0,0,0,5,2,0,1
467936,4,321.0,150.0,3,226.0,2,204.0,6,8016778,1,2,0,0,2,0,0,1,0,1,0,0,0,6,4,0,1
275232,2,399.0,150.0,0,132.0,1,325.0,6,701976,2,2,1,0,1,0,1,0,1,2,0,0,0,8,9,0,1
298825,0,500.0,185.0,2,224.0,1,299.0,6,13919364,4,3,1,0,1,1,2,0,1,2,2,0,0,1,5,0,1
456435,4,327.0,150.0,1,226.0,1,184.0,6,11534712,1,2,0,0,2,0,0,1,0,2,0,2,1,9,2,0,1
23670,3,327.0,150.0,1,223.0,1,123.0,6,10194437,2,5,2,0,0,0,2,0,1,1,0,12,2,5,0,0,1
142621,4,490.0,150.0,3,226.0,2,325.0,6,12868374,1,2,0,0,2,0,0,3,0,1,1,39,1,6,6,0,1
264199,4,321.0,150.0,3,226.0,2,177.0,6,10864075,6,11,0,0,10,0,0,5,0,2,0,30,6,4,3,0,1
337197,1,583.0,150.0,3,226.0,1,191.0,6,1700058,3,3,1,0,1,0,1,0,2,1,0,0,0,5,7,0,1
435810,1,194.0,150.0,2,166.0,2,330.0,6,8827922,1,1,1,0,1,0,2,0,2,2,0,1,1,5,3,0,1
452091,3,399.0,150.0,0,198.0,1,299.0,6,8443959,2,1,1,0,0,0,1,0,1,1,0,0,0,2,8,0,1
225583,4,417.0,150.0,3,226.0,2,308.0,6,2394119,13,12,0,3,7,0,0,9,0,6,0,80,10,2,3,0,1
152372,4,490.0,150.0,3,226.0,2,204.0,6,2129171,1,1,0,0,0,0,0,4,0,1,0,19,1,1,6,0,1
314119,4,490.0,150.0,3,226.0,2,420.0,6,9318536,1,2,0,0,1,0,0,1,0,1,0,3,1,9,3,0,1
189861,3,327.0,150.0,1,223.0,1,123.0,6,13123244,2,7,3,0,0,0,3,0,3,1,0,21,2,1,0,0,1
263454,1,599.0,150.0,3,166.0,2,204.0,6,15349752,6,3,2,0,2,0,1,0,2,2,0,0,0,5,4,0,1
389952,0,408.0,185.0,2,224.0,2,299.0,6,9758785,207,307,56,0,56,56,141,0,55,159,159,12,9,0,1,0,1
